"statusid","name","special_effect","status_conflict","duration","atk_effect","def_melee_effect","def_range_effect","armour_effect","speed_effect","accuracy_effect","reload_effect","charge_effect","charge_def_bonus","health_regen_buff","stamina_regen_buff","morale_bonus","discipline_bonus","sight_bonus","hidden_bonus","description","done?"
35,"Petrify",,,120,0,,,120,,,,,-100,0,0,0,0,,,,
36,"Slow",,,,,,,,50,,50,70,0,0,0,0,0,,,,
37,"Haste",,,,,,,,150,,150,130,0,0,0,0,0,,,,
38,"Undead Curse",,,,,,,,,,,,0,,,,,,,,
39,"Flying",3,,300,,200,150,,200,,,180,50,0,0,0,0,,,,
40,"Floating",3,,300,,150,120,,150,,,150,30,0,0,0,0,,,,
41,"Charmed","0,1",,10,,,,,,,,,0,0,0,30,-30,,,"""Damn! Akusb got charmed by succubus again! Someone go get some water, beer and a stick!""",
42,"Bewitched","0,1",,30,,,,,,,,,0,0,0,30,-10,,,"""Damn! Akusb got bewitched by mermaids this time! Go get get a compass, a priest, and a monkey here!""",
43,"Paralysed",,,10,0,20,20,,0,,0,,-80,0,0,0,0,,,,
44,"Knock Down",0,,5,,,,,,,,,-60,0,0,0,-60,,,,
45,"Aging",,,,,,,,,,,,0,,-10,,,,,,
46,"Disarmed","4,5",,,,,,,,,,,-80,0,0,0,0,,,"Losing weapon is a shame any warrior worth their salt should reconsider their life. But now is a good time to run.",
47,"Enlarged",,,,,,,,,,,,40,0,0,0,0,,,,
48,"Rusted",,,120,70,70,70,,,70,70,,0,0,0,0,0,,,,
49,"Cure",8,,10,,,,,,,,,0,,,,,,,,
50,"Clear Mind",7,,10,,,,,,,,,0,0,0,,,,,,
51,"Bounty Issued",,,,,,,,,,,,0,0,0,,,,,,
52,"Bleeding",,,60,,,,,,,,,0,-20,,,,,,,
53,"Deaf",,,60,,70,60,,,,,,-20,,,,-20,-1,,,
54,"Decay",,,120,,,,,,,,,0,-15,,,,,,,
55,"Infect",,,120,80,80,80,,80,80,80,60,0,-5,,,,,,,
56,"Side Flanked",,,1,,,,,,,,,0,,,-20,,,,,
57,"Rear Flanked",,,1,,,,,,,,,0,,,-40,,,,,
58,"Marked",,,,,,,,,,,,0,,,,,,,,
59,"Weaken",,,60,,,,,,,,,-30,,,,,,,,
60,"Strengthen",,,60,,,,,,,,,30,,,,,,,,
61,"Meleelock",,,30,,,,,0,,,,0,,,,,,,,
62,"Smoke",,,,,,,,,,,,30,,,,,,,,
63,"Poison Smoke",,,,,,,,,,,,0,,,,,,,,
64,"Sleep Smoke",,,,,,,,,,,,0,,,,,,,,
65,"Suppressed",,,15,,,120,,10,,,,0,,,,,,,"This unit is being suppressed by range attacks making them almost unable to move but increase their range defense.",
66,"Armour Shattered",,,,,,,30,,,,,0,,,,,,,,
67,"Final Drive",,,300,,,,,,,,,0,,,,-80,,,,
68,"Whip Cracked",,,,,,,,,,,,0,,,,,,,,
69,"Spell Bind",,,,,,,,,,,,0,,,,,,,,
70,"Unleash Companion",,,,,,,,,,,,0,,,,,,,,
71,"Unlife",,,,,,,,,,,,0,,,,,,,,
72,"Wail of Death",,,,75,75,75,75,75,75,75,75,75,,,-30,,,,,
73,"Mind Controlled",,,,,,,,,,,,0,,,,,,,,
74,"Eight Gates Of Heaven",,,,,,,,,,,,0,,,,,,,,
75,"Calm Berserk",,,,,,,,,,,,0,,,,,,,,
76,"Breaching",,,,,,,,,,,,0,,,,,,,,
77,"Insane",,,,,,,,,,,,0,,,,,,,,
78,"Gobbling",,,,,,,,,,,,0,,,,,,,,
79,"Polymorph",,,,,,,,,,,,0,,,,,,,,
80,"Shapeshift",,,,,,,,,,,,0,,,,,,,,
81,"Pain Reflect",,,,,,,,,,,,0,,,,,,,,
82,"Benediction",,,,115,115,115,115,115,115,115,115,115,,,20,,,,,
83,"Turn Undead",,,,,,,,,,,,0,,,,,,,,
84,"Sacrifical Brand",,,,,,,,,,,,0,,,,,,,,
85,"Indictment",,,,,,,,,,,,0,,,,,,,,
86,"Awaken",10,,,,,,,,,,,0,,,,,,,,
87,"Reviving",,,,,,,,,,,,0,,,,,,,,
88,"Angel Guardian",,,,,,,,,,,,0,,,,,,,"Receive 50% of damage from damage taken by nearby friendly squads",
89,"Provoke",,,,130,50,50,,,,,,0,,,,,,,,
90,"Taint",,,,,,,,,,,,0,,,,,,,,
91,"All Round Defence",,,5,,,,,,,,,0,,,,,,,,
92,"Severe Burning",,93,10,,,,,,,,,0,-100,0,-50,0,0,0,"The burning become so severe now that simply drenching the fire may not save the person anymore. This also causes panic among the troop trying to flee from such fire.",
93,"Drench",,,,,,,,50,,,50,0,,,,,,,"Wet from head to toes almost as if swimming in the water. Avoid cold temperature or air elemental damage at all cost.",
94,"Electrocution",,,,,,,,,,,,,,,,,,,,
95,"Cold",,96,,,,,,,,,,,,,,,,,,
96,"Hot",,95,,,,,,,,,,,,,,,,,,
97,"Heatstroke",,95,,,,,,,,,,,,,,,,,,
98,"Decimated",,,60,,,,,,,,,0,0,0,50,40,0,0,"Decimation can increase morale of the troop for a short while so they can fight longer, before they realise that surrender maybe an option after all. ",
99,"Enraged",,,60,200,,,,,,,150,0,0,0,50,,,,,
100,"Dishonourable Displayed",,,,,,,,,,,,,,,-30,-25,,,,
