"ID","Name","Troop Type","Area of Effect","Duration","Cooldown","Restriction","Condition","Discipline Requirement","Stamina Cost","Melee Attack Effect","Melee Defence Effect","Ranged Defence Effect","Speed Effect","Accuracy Effect","Range Effect","Reload Effect","Charge Effect","Charge Defence Bonus","HP Regeneration Bonus","Stamina Regeneration Bonus","Morale Bonus","Discipline Bonus","Critical Effect","Physical Damage Effect","Fire Damage Extra","Water Damage Extra","Air Damage Extra","Earth Damage Extra","Poison Damage Extra","Magic Damage Extra","Sight Bonus","Hidden Bonus","Stamina Damage Bonus","Morale Damage Bonus","Status","Enemy Status","Action","Additional Damage Sprite","Special Effect","Effect Sprite","Type"
44,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,"Second Wind",0,1,30,120,"0,1,2,3,4,5,6,7,8,9,10,11","0,1,2,3,4,5,6,7,8,9,10,11",60,0,,,,,,,,,0,0,1,10,0,,,,,,,,,,0,0,0,0,0,"BuffSelf",,,,"Buff"
47,"Random Throwing",0,1,5,10,11,11,20,5,,,,,,,,,0,0,-0.5,0,0,,30,,,,,,,,0,0,0,0,0,"BuffGear",,,,"Perform"
48,"Sand Pocket",1,1,1,20,10,10,30,20,,,,,,,,,0,0,0,0,0,,10,,,,,,,,0,1,1,0,7,"SandPocket",,,,"Perform"
49,"Arrow Shower",0,1,10,60,11,11,55,60,,,,,70,,200,,0,0,-4,0,0,,,,,,,,,,0,0,0,0,0,"BuffGear",,,,"Target"
50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,"Unwavering Resolve",0,1,30,120,10,10,55,0,,,,,,,,,0,0,0,80,0,,,,,,,,,,0,0,0,0,0,"BuffSelf",,,,"Buff"
55,"Heroic Resolve",0,1,45,120,10,10,75,0,,,,,,,,,0,0,0,150,0,,,,,,,,,,0,0,0,0,0,"BuffSelf",,,,"Buff"
56,"Stalwart Defense",0,1,60,90,10,10,60,20,,130,130,,,,,,20,0,-1,0,0,,,,,,,,,,0,0,0,0,0,"BuffSelf",,,,"Buff"
57,"Sudden Fortitude",0,1,1,180,10,10,70,0,,,,,,,,,0,0,50,0,0,,0,,,,,,,,0,0,0,0,0,"BuffSelf",,,,"Buff"
58,"Iron Wall",1,1,100,130,10,10,50,30,,150,150,,,,,,80,0,-1,0,0,,,,,,,,,,0,0,0,0,0,"BuffSelf",,,,"Buff"
59,"Focus Strike",0,1,1,30,10,10,75,10,200,,,,,,,,0,0,0,0,0,,,,,,,,,,0,0,0,0,0,"Action",,,,"Perform"
60,"Absolute Devotion",0,1,150,600,,,70,0,,,,,,,,,0,0,0,100,20,,,,,,,,,,0,0,0,0,0,"BuffSelf",,,,"Buff"
61,"Provoke",0,2,30,30,10,10,50,10,,,,,,,,,0,0,0,0,0,,,,,,,,,,0,0,0,0,89,"Shout",,,,"Target"
62,"Pinpoint Shot",0,1,1,60,11,11,70,45,,,,,200,,,,0,0,-1,0,0,,,,,,,,,,0,0,0,0,0,"Action",,,,"Perform"
63,"Swift Thrusts",0,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Action",,,,"Perform"
64,"Poison Attack",0,2,1,60,10,10,50,20,,,,,,,,,0,0,,0,0,,,,,,,160,,,0,1,2,0,26,"Action",,,,"Perform"
65,"Suppressing Fire",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Action",,,,"Perform"
66,"Impact Slam",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"Action",,,,"Perform"
67,"Callback Companion",0,1,1,,,,40,0,,,,,,,,,0,0,,,,,,,,,,,,,,0,0,,,,,,,"Perform"
68,"Unleash Companion",0,1,,,,,40,0,,,,,,,,,70,0,,,,,,,,,,,,,,0,0,,70,,,,,"Perform"
69,"Battle Prayer",0,1,200,,,,65,5,105,105,105,105,105,105,105,,0,0,,10,5,,,,,,,,,,,0,0,,,"Bless",,,,"Buff"
70,"Healing Support",0,2,,,,,68,,,,,,,,,,0,10,,,,,,,,,,,,,,0,0,,,,,,,0
