"Name","p1_head","p1_eye","p1_mouth","p1_body","p1_r_arm_up","p1_r_arm_low","p1_r_hand","p1_l_arm_up","p1_l_arm_low","p1_l_hand","p1_r_leg","p1_r_foot","p1_l_leg","p1_l_foot","p1_main_weapon","p1_sub_weapon","p2_head","p2_eye","p2_mouth","p2_body","p2_r_arm_up","p2_r_arm_low","p2_r_hand","p2_l_arm_up","p2_l_arm_low","p2_l_hand","p2_r_leg","p2_r_foot","p2_l_leg","p2_l_foot","p2_main_weapon","p2_sub_weapon","effect_1","effect_2","dmg_effect_1","dmg_effect_2","special_1","special_2","special_3","special_4","special_5","size","frame_property","animation_property"
"Human_2hand_Idle/0","Human,back,head,100.5,96.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,88.5,116.0,11.768288932020653,0.0,6.0,1.0","Human,back,arm_low,93.5,123.0,85.34664841273161,0.0,3.0,1.0","Human,back,fist,98.5,123.0,86.30861401354872,0.0,1.0,1.0","Human,back,arm_up,111.5,117.0,-14.300277449185586,1.0,6.0,1.0","Human,back,arm_low,105.5,126.0,-58.44861505168652,0.0,6.0,1.0","Human,back,fist,98.5,128.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.0,137.0,0.0,0.0,7.0,1.0","Human,back,foot,94.0,151.0,0.0,0.0,8.0,1.0","Human,back,leg,106.5,137.0,0.0,0.0,9.0,1.0","Human,back,foot,106.0,151.0,0.0,0.0,10.0,1.0","back,base,102.5,100.0,171.57303097851934,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2hand_Run/0","Human,back,head,100.5,96.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.0,116.0,11.768288932020653,0.0,6.0,1.0","Human,back,arm_low,93.5,123.0,85.34664841273161,0.0,3.0,1.0","Human,back,fist,98.5,123.0,86.30861401354872,0.0,1.0,1.0","Human,back,arm_up,111.5,117.0,-14.300277449185586,1.0,6.0,1.0","Human,back,arm_low,105.5,126.0,-58.44861505168652,0.0,6.0,1.0","Human,back,fist,98.5,128.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.0,135.0,0.0,0.0,5.0,1.0","Human,back,foot,94.0,147.0,0.0,0.0,8.0,1.0","Human,back,leg,106.5,137.5,0.0,0.0,6.0,1.0","Human,back,foot,106.0,148.5,0.0,0.0,6.0,1.0","back,base,102.5,100.0,171.57303097851934,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2hand_Run/1","Human,back,head,100.5,97.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.0,118.0,-17.300527191945008,0.0,6.0,1.0","Human,back,arm_low,91.5,125.5,56.30993247402023,0.0,3.0,1.0","Human,back,fist,98.5,126.0,86.30861401354872,0.0,1.0,1.0","Human,back,arm_up,111.5,119.0,-12.9946167919165,1.0,6.0,1.0","Human,back,arm_low,106.0,127.5,-58.44861505168652,0.0,6.0,1.0","Human,back,fist,98.0,131.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.0,134.0,0.0,0.0,5.0,1.0","Human,back,foot,94.0,144.0,0.0,0.0,3.0,1.0","Human,back,leg,106.5,130.0,0.0,0.0,8.0,1.0","Human,back,foot,106.0,140.5,0.0,0.0,10.0,1.0","back,base,103.5,104.0,166.5587951629014,0.0,2.0,1.0","back,front,96.0,117.5,40.43677024576215,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2hand_Run/2","Human,back,head,100.5,96.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.0,116.0,11.768288932020653,0.0,6.0,1.0","Human,back,arm_low,93.5,123.0,85.34664841273161,0.0,3.0,1.0","Human,back,fist,98.5,123.0,86.30861401354872,0.0,1.0,1.0","Human,back,arm_up,111.5,117.0,-14.300277449185586,1.0,6.0,1.0","Human,back,arm_low,105.5,126.0,-58.44861505168652,0.0,6.0,1.0","Human,back,fist,98.5,128.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.0,136.5,0.0,0.0,7.0,1.0","Human,back,foot,94.0,149.0,0.0,0.0,8.0,1.0","Human,back,leg,106.5,135.5,0.0,0.0,6.0,1.0","Human,back,foot,106.0,148.5,0.0,0.0,6.0,1.0","back,base,102.5,100.0,171.57303097851934,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2hand_Run/3","Human,back,head,100.5,97.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,121.5,0.0,0.0,6.0,1.0","Human,back,arm_up,90.0,118.0,34.26733544334421,0.0,6.0,1.0","Human,back,arm_low,95.5,124.0,53.25252904713611,0.0,3.0,1.0","Human,back,fist,99.0,124.0,7.463494459985341,0.0,1.0,1.0","Human,back,arm_up,112.5,118.0,10.407711312490065,1.0,6.0,1.0","Human,back,arm_low,107.0,126.0,-58.44861505168652,0.0,6.0,1.0","Human,back,fist,100.0,128.5,8.81522102322316,0.0,1.0,1.0","Human,back,leg,94.0,134.5,0.0,0.0,7.0,1.0","Human,back,foot,94.0,143.5,0.0,0.0,8.0,1.0","Human,back,leg,106.5,137.5,0.0,0.0,6.0,1.0","Human,back,foot,106.0,146.5,0.0,0.0,6.0,1.0","back,base,96.5,100.0,-171.86989764584405,0.0,2.0,1.0","back,front,97.0,119.0,28.375521856035036,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2hand_Walk/0","Human,back,head,100.5,96.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.0,116.0,11.768288932020653,0.0,6.0,1.0","Human,back,arm_low,93.5,123.0,85.34664841273161,0.0,3.0,1.0","Human,back,fist,98.5,123.0,86.30861401354872,0.0,1.0,1.0","Human,back,arm_up,111.5,117.0,-14.300277449185586,1.0,6.0,1.0","Human,back,arm_low,105.5,126.0,-58.44861505168652,0.0,6.0,1.0","Human,back,fist,98.5,128.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.0,137.0,0.0,0.0,7.0,1.0","Human,back,foot,94.0,149.0,0.0,0.0,8.0,1.0","Human,back,leg,106.5,137.5,0.0,0.0,6.0,1.0","Human,back,foot,106.0,149.5,0.0,0.0,6.0,1.0","back,base,102.5,100.0,171.57303097851934,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2hand_Walk/1","Human,back,head,100.5,97.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.5,117.0,-3.2245226065198977,0.0,6.0,1.0","Human,back,arm_low,91.0,123.0,85.34664841273161,0.0,3.0,1.0","Human,back,fist,98.5,123.0,86.30861401354872,0.0,1.0,1.0","Human,back,arm_up,111.5,117.0,-20.095231191904816,1.0,6.0,1.0","Human,back,arm_low,104.0,126.0,-58.44861505168652,0.0,6.0,1.0","Human,back,fist,97.5,128.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.0,136.0,0.0,0.0,7.0,1.0","Human,back,foot,94.0,147.0,0.0,0.0,8.0,1.0","Human,back,leg,106.5,136.5,0.0,0.0,6.0,1.0","Human,back,foot,106.0,145.5,0.0,0.0,6.0,1.0","back,base,102.0,101.0,167.07400087529405,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2hand_Walk/2","Human,back,head,100.5,96.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.0,116.0,11.768288932020653,0.0,6.0,1.0","Human,back,arm_low,93.5,123.0,85.34664841273161,0.0,3.0,1.0","Human,back,fist,98.5,123.0,86.30861401354872,0.0,1.0,1.0","Human,back,arm_up,111.5,117.0,-14.300277449185586,1.0,6.0,1.0","Human,back,arm_low,105.5,126.0,-58.44861505168652,0.0,6.0,1.0","Human,back,fist,98.5,128.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.0,137.0,0.0,0.0,7.0,1.0","Human,back,foot,94.0,149.0,0.0,0.0,8.0,1.0","Human,back,leg,106.5,137.5,0.0,0.0,6.0,1.0","Human,back,foot,106.0,149.5,0.0,0.0,6.0,1.0","back,base,102.5,100.0,171.57303097851934,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2hand_Walk/3","Human,back,head,100.5,97.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.0,117.0,12.425942865427487,0.0,6.0,1.0","Human,back,arm_low,94.0,123.0,85.34664841273161,0.0,3.0,1.0","Human,back,fist,98.5,123.0,86.30861401354872,0.0,1.0,1.0","Human,back,arm_up,111.5,117.0,-7.2531946127253235,1.0,6.0,1.0","Human,back,arm_low,106.5,126.0,-58.44861505168652,0.0,6.0,1.0","Human,back,fist,99.0,128.0,-2.83878784100537,0.0,1.0,1.0","Human,back,leg,94.0,135.0,0.0,0.0,4.0,1.0","Human,back,foot,94.0,146.5,0.0,0.0,3.0,1.0","Human,back,leg,106.5,135.0,0.0,0.0,9.0,1.0","Human,back,foot,106.0,148.0,0.0,0.0,10.0,1.0","back,base,100.0,100.0,176.6661493384634,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2pole_Idle/0","Human,back,head,100.5,96.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.0,116.0,11.768288932020653,0.0,6.0,1.0","Human,back,arm_low,94.0,126.0,39.936383146969916,0.0,3.0,1.0","Human,back,fist,98.0,131.5,21.068974931931223,0.0,1.0,1.0","Human,back,arm_up,109.5,117.0,-26.56505117707799,1.0,5.0,1.0","Human,back,arm_low,103.0,122.0,-87.03176597012829,0.0,6.0,1.0","Human,back,fist,97.0,123.5,99.46232220802563,0.0,1.0,1.0","Human,back,leg,94.0,137.0,0.0,0.0,7.0,1.0","Human,back,foot,94.0,151.0,0.0,0.0,8.0,1.0","Human,back,leg,106.5,137.0,0.0,0.0,9.0,1.0","Human,back,foot,106.0,151.0,0.0,0.0,10.0,1.0","back,base,90.5,96.0,-166.86597769360367,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2pole_Run/0","Human,back,head,100.5,96.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.0,116.0,11.768288932020653,0.0,6.0,1.0","Human,back,arm_low,94.0,126.0,39.936383146969916,0.0,3.0,1.0","Human,back,fist,98.0,131.5,21.068974931931223,0.0,1.0,1.0","Human,back,arm_up,109.5,117.0,-26.56505117707799,1.0,6.0,1.0","Human,back,arm_low,103.0,122.0,-87.03176597012829,0.0,6.0,1.0","Human,back,fist,97.0,123.5,99.46232220802563,0.0,1.0,1.0","Human,back,leg,94.0,135.0,0.0,0.0,5.0,1.0","Human,back,foot,94.0,147.0,0.0,0.0,8.0,1.0","Human,back,leg,106.5,137.5,0.0,0.0,6.0,1.0","Human,back,foot,106.0,148.5,0.0,0.0,6.0,1.0","back,base,90.5,96.0,-166.86597769360367,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2pole_Run/1","Human,back,head,100.5,98.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,90.5,119.5,17.300527191945008,0.0,6.0,1.0","Human,back,arm_low,95.0,127.5,39.936383146969916,0.0,3.0,1.0","Human,back,fist,100.0,132.5,21.068974931931223,0.0,1.0,1.0","Human,back,arm_up,111.5,118.0,12.475109712208962,1.0,6.0,1.0","Human,back,arm_low,106.0,123.0,-87.03176597012829,0.0,6.0,1.0","Human,back,fist,98.5,124.5,99.46232220802563,0.0,1.0,1.0","Human,back,leg,94.0,134.0,0.0,0.0,5.0,1.0","Human,back,foot,94.0,144.0,0.0,0.0,3.0,1.0","Human,back,leg,106.5,130.0,0.0,0.0,8.0,1.0","Human,back,foot,106.0,140.5,0.0,0.0,10.0,1.0","back,base,94.0,96.0,-170.8628489858613,0.0,2.0,1.0","back,front,96.5,118.5,43.43777508315762,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2pole_Run/2","Human,back,head,100.5,97.0,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,119.5,0.0,0.0,6.0,1.0","Human,back,arm_up,89.0,116.0,11.768288932020653,0.0,6.0,1.0","Human,back,arm_low,94.0,126.0,39.936383146969916,0.0,3.0,1.0","Human,back,fist,98.0,131.5,21.068974931931223,0.0,1.0,1.0","Human,back,arm_up,109.5,117.0,-26.56505117707799,1.0,6.0,1.0","Human,back,arm_low,103.0,122.0,-87.03176597012829,0.0,6.0,1.0","Human,back,fist,97.0,123.5,99.46232220802563,0.0,1.0,1.0","Human,back,leg,94.0,136.5,0.0,0.0,7.0,1.0","Human,back,foot,94.0,149.0,0.0,0.0,8.0,1.0","Human,back,leg,106.5,135.5,0.0,0.0,6.0,1.0","Human,back,foot,106.0,148.5,0.0,0.0,6.0,1.0","back,base,93.5,94.5,-172.61395684873273,0.0,2.0,1.0","back,front,95.0,116.5,33.11134196037203,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
"Human_2pole_Run/3","Human,back,head,100.5,98.5,0.0,0.0,5.0,1.0","1.0","1.0","Human,back,body,100.0,121.5,0.0,0.0,6.0,1.0","Human,back,arm_up,88.0,117.5,-16.090816348852172,0.0,6.0,1.0","Human,back,arm_low,91.0,126.0,50.63068275763524,0.0,3.0,1.0","Human,back,fist,97.0,130.0,21.068974931931223,0.0,1.0,1.0","Human,back,arm_up,109.5,117.0,-26.56505117707799,1.0,6.0,1.0","Human,back,arm_low,103.0,122.0,-87.03176597012829,0.0,6.0,1.0","Human,back,fist,97.0,123.5,99.46232220802563,0.0,1.0,1.0","Human,back,leg,94.0,134.5,0.0,0.0,7.0,1.0","Human,back,foot,94.0,143.5,0.0,0.0,8.0,1.0","Human,back,leg,106.5,137.5,0.0,0.0,6.0,1.0","Human,back,foot,106.0,146.5,0.0,0.0,6.0,1.0","back,base,94.5,95.0,-174.54608111140874,0.0,2.0,1.0","back,front,95.5,119.5,17.24145939893998,0.0,15.0,1.0","0","1.0","1.0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","0","1.0","",""
