"terrainid","terrainname","infantry speed/charge effect","infantry combat effect","infantry def effect","Cav speed/charge effect","cav combat effect","cav def effect","rangedefbonus","hidebonus","temperature","effect"
82,"Creeping Rot",80,100,,70,100,,,,,3
83,,,,,,,,,,,0
84,,,,,,,,,,,0
85,,,,,,,,,,,0
86,,,,,,,,,,,0
87,,,,,,,,,,,0
88,,,,,,,,,,,0
89,,,,,,,,,,,0
90,,,,,,,,,,,0
91,,,,,,,,,,,0
92,"Demonic Wall",,,,,,,,,,0
93,,,,,,,,,,,0
94,"Creeping Rot",80,100,,70,100,,,,,0
95,,,,,,,,,,,0
96,,,,,,,,,,,0
97,,,,,,,,,,,0
98,,,,,,,,,,,0
99,,,,,,,,,,,0
100,,,,,,,,,,,0
101,,,,,,,,,,,0
102,,,,,,,,,,,0
103,,,,,,,,,,,0
104,"Death Wall",,,,,,,,,,0
105,,,,,,,,,,,0
106,"Rotten Land",,,,,,,,,,3
107,,,,,,,,,,,0
108,"Lively Water",70,80,100,75,90,100,0,0,-20,0
109,"Empty Water",70,80,100,75,90,100,0,0,-20,0
110,"Marsh",50,70,80,60,85,95,0,0,-30,0
111,"Swamp",30,70,90,20,50,70,25,40,-30,0
112,"Inland Water",10,10,10,10,10,10,0,0,-20,1
113,"Bridge",30,50,200,30,30,180,0,0,0,0
114,"Swamp Building",,,,,,,,,0,0
115,"Swamp Farm",,,,,,,,,0,0
116,"Wall",70,100,150,20,50,70,50,0,0,0
117,"Cold Mana",,,,,,,,,,0
118,"Creeping Rot",80,100,,70,100,,,,,3
119,,,,,,,,,,,0
120,"Deep Water",10,10,10,10,10,10,0,0,-30,1
121,"Ocean",10,10,10,10,10,10,,,-30,1
122,"Coral Reef",10,10,10,10,10,10,,,-30,1
123,"Underwater Forest",10,10,10,10,10,10,,,-30,1
124,"Fresh Water",10,10,10,10,10,10,,,-30,1
125,"Bridge",30,50,200,30,30,180,0,0,0,0
126,"Sunken City",10,10,10,10,10,10,,,-30,1
127,"Fishery",,,,,,,,,0,1
128,"Submerged Wall",10,10,10,10,10,10,,,-30,1
129,"Water Mana",,,,,,,,,-30,1
130,"Creeping Rot",80,100,,70,100,,,,,3
131,,,,,,,,,,,
